-1726.56,   66.35, 2257.26
-1730.57,  106.85, 2287.62
-1738.75,   50.21, 2179.82
-1710.80,    0.30, 2330.52
-1363.05,  140.97, 2621.84
-1281.61,  248.79, 2657.45
-1228.08,  303.07, 2628.19
-1126.62,  367.91, 2580.74
-1018.46,  385.93, 2576.86
 -993.44,  443.60, 2555.68
 -960.86,  589.80, 2525.82
 -970.82,  653.54, 2461.12
 -969.79,  677.37, 2471.66
-1002.20,  730.48, 2390.69
-1009.47,  780.29, 2279.74
-1064.81,  750.19, 2349.49
-1099.77,  791.98, 2202.62
-1161.80,  769.35, 2199.72
-1192.29,  742.59, 2193.01
-1214.76,  767.16, 2112.04
-1191.70,  787.69, 2085.04
-1306.89,  736.88, 2051.27
-1274.85,  732.57, 2013.21
-1379.17,  689.58, 1963.25
-1361.21,  713.50, 1918.79
-1421.67,  677.73, 1902.81
-1419.41,  654.00, 1896.51
-1523.50,  585.74, 1856.95
-1581.62,  531.60, 1894.17
-1609.43,  517.46, 1856.17
-1600.77,  516.73, 1745.32
-1625.39,  465.29, 1824.87
-1690.87,  426.16, 1842.34
-1735.31,  363.17, 1855.81
-1755.63,  317.32, 1832.36
-1761.44,  355.45, 1888.26
-1752.74,  326.16, 2037.39
-1674.24,  441.31, 2033.27
-1638.06,  500.42, 2023.62
-1630.64,  536.00, 2031.39
-1653.58,  569.79, 2052.95
-1638.19,  663.17, 2016.16
-1662.93,  763.36, 2003.46
-1664.47,  901.62, 1968.94
-1616.47, 1016.10, 1948.78
-1595.77, 1080.60, 1896.79
-1638.40, 1137.35, 1903.52
-1557.73, 1256.00, 1852.85
-1481.18, 1377.13, 1816.70
-1382.63, 1587.68, 1720.30
-1358.91, 1646.97, 1722.35
-1275.33, 1756.40, 1739.04
-1220.76, 1872.26, 1695.33
-1153.81, 1951.28, 1695.81
-1048.94, 2061.19, 1721.30
 -907.79, 2185.84, 1626.45
 -808.49, 2312.91, 1563.59
 -668.62, 2430.57, 1508.69
 -580.20, 2512.34, 1406.40
 -507.31, 2562.99, 1484.38
 -357.14, 2635.54, 1419.84
 -222.58, 2736.73, 1284.93
 -241.32, 2691.16, 1391.66
 -421.95, 2555.06, 1460.12
 -611.81, 2414.07, 1589.88
 -785.49, 2206.46, 1550.01
 -951.93, 2016.59, 1594.43
-1045.84, 1894.68, 1670.15
-1190.81, 1732.02, 1610.25
-1304.55, 1618.80, 1649.33
-1355.92, 1452.16, 1790.97
-1512.31, 1189.59, 1767.77
-1534.88, 1050.71, 1860.99
-1608.46,  928.39, 1816.41
-1666.17,  714.69, 1857.70
-1632.49,  538.84, 1890.12
-1687.18,  344.40, 1983.88
-1635.76,  239.62, 1982.01
-1612.21,  146.52, 1952.69
-1554.89,  106.78, 2011.11
-1518.91,   81.73, 1948.94
-1459.48,   61.32, 1916.35
-1475.72,   15.71, 1962.23
-1364.90,   -3.07, 1967.73
-1390.68,  -75.09, 1960.51
-1328.00, -111.75, 1954.55
-1288.69, -107.07, 1850.80
-1224.13, -154.89, 1922.24
-1276.18, -170.34, 1815.99
-1253.60, -204.82, 1839.73
-1210.26, -234.48, 1938.45
-1131.38, -194.13, 1939.02
-1145.25, -194.17, 1879.03
-1043.85, -156.69, 1936.98
-1044.29, -217.25, 1944.76
-1041.10, -240.02, 1943.91
-1068.35, -247.61, 1942.19
-1067.25, -313.40, 1914.66
-1047.83, -283.16, 1945.07
-1038.71, -290.23, 1920.43
-1060.70, -323.03, 1974.11
-1053.56, -287.81, 1944.36
-1082.85, -285.00, 1863.06
-1108.69, -264.39, 1896.07
-1083.89, -232.44, 1851.09
-1079.88, -244.06, 1832.33
-1111.20, -211.39, 1819.03
-1136.42, -226.30, 1837.21
-1125.16, -132.13, 1885.64
-1218.89, -160.49, 1877.90
-1252.26, -128.68, 1886.81
-1196.31,  -52.89, 1900.08
-1184.14,   -3.46, 2002.29
-1178.96,   95.04, 1939.45
-1148.73,  177.15, 1853.50
-1139.48,   93.47, 1908.67
-1179.61,   15.02, 1970.79
-1165.93, -168.07, 1953.62
-1195.80, -268.56, 1932.80
-1179.63, -323.19, 1958.35
-1168.76, -458.14, 1938.22
-1229.79, -565.95, 1929.13
-1208.94, -677.23, 1889.25
-1203.39, -736.20, 1785.18
-1187.21, -817.57, 1752.72
-1139.01, -975.00, 1678.03
-1095.10,-1008.70, 1628.85
-1154.75,-1132.49, 1527.24
-1219.48,-1306.72, 1435.69
-1195.15,-1312.00, 1306.42
-1225.10,-1429.75, 1260.54
-1266.45,-1529.69, 1126.60
-1250.22,-1547.40, 1015.66
-1275.86,-1625.77,  852.89
-1267.20,-1673.78,  736.30
-1293.53,-1728.56,  623.90
-1288.38,-1742.97,  431.79
-1285.94,-1751.22,  414.15
-1277.53,-1742.67,  525.06
-1243.22,-1686.78,  723.12
-1285.67,-1649.14,  912.36
-1239.71,-1565.28, 1207.54
-1229.56,-1426.59, 1392.10
-1215.59,-1319.70, 1637.76
-1198.43,-1124.93, 1829.73
-1149.92, -921.94, 1887.38
-1120.40, -711.58, 2086.12
-1012.55, -432.14, 2059.70
-1055.60, -272.01, 2155.05
 -972.02,  -48.64, 2102.26
 -956.45,   88.83, 2084.51
 -867.66,  299.27, 2139.88
 -835.34,  471.50, 1981.48
 -815.61,  583.16, 2041.27
 -723.55,  730.86, 1998.28
 -657.09,  919.47, 1783.66
 -678.30, 1034.57, 1757.24
 -662.29, 1181.23, 1570.37
 -667.47, 1252.17, 1465.54
 -699.80, 1250.76, 1467.29
 -585.39, 1300.50, 1449.23
 -527.96, 1239.55, 1614.03
 -465.72, 1177.71, 1656.04
 -450.80, 1131.00, 1751.07
 -355.86, 1053.27, 1838.01
 -460.71,  648.62, 1983.64
 -660.37,  220.15, 2161.26
 -834.06, -202.22, 2132.03
 -865.52, -418.17, 2145.47
 -950.69, -739.61, 2011.38
-1001.24, -958.46, 1778.59
-1091.27,-1310.06, 1449.91
-1140.24,-1476.32, 1142.08
-1185.52,-1621.29,  802.73
-1245.68,-1742.66,  503.49
-1226.12,-1721.98,  271.32
-1231.64,-1746.19,   75.54
-1261.32,-1770.29,  235.45
-1235.26,-1747.60,  401.46
-1265.31,-1748.72,  371.06
-1184.45,-1692.82,  628.47
-1127.54,-1624.44,  998.44
-1144.65,-1488.51, 1280.54
-1076.39,-1366.85, 1614.68
-1060.08,-1161.16, 1889.29
 -953.68, -841.63, 2098.46
 -927.60, -547.81, 2266.02
 -812.75, -252.84, 2312.90
 -817.58,   40.65, 2310.98
 -818.58,  344.77, 2338.46
 -721.99,  688.48, 2178.95
 -723.74,  863.44, 2137.13
 -605.84, 1063.03, 1947.17
 -483.37, 1313.96, 1725.09
 -508.79, 1373.73, 1692.20
 -499.20, 1449.70, 1518.04
 -529.82, 1517.76, 1382.59
 -484.18, 1566.71, 1358.27
 -462.37, 1611.43, 1087.99
 -461.26, 1673.86,  891.35
 -561.75, 1646.96,  684.12
 -649.04, 1706.12,  603.74
 -739.69, 1628.71,  439.99
 -753.27, 1624.68,  280.70
 -799.92, 1613.67,  243.64
 -776.81, 1579.79,  113.87
 -851.74, 1581.82,  111.19
 -872.52, 1549.67,  140.50
 -896.02, 1574.26,  271.57
 -826.28, 1655.36,  407.66
 -784.09, 1603.12,  632.72
 -808.06, 1589.38,  941.18
 -823.81, 1545.38, 1049.93
 -880.02, 1500.42, 1069.22
 -830.15, 1456.62, 1338.98
 -886.81, 1286.88, 1605.73
 -898.37, 1214.56, 1751.22
 -869.34, 1131.70, 1874.88
 -863.97, 1022.13, 2076.48
 -839.13,  793.54, 2274.85
 -858.73,  627.88, 2259.12
 -948.68,  514.86, 2264.91
-1064.87,  457.69, 2228.00
-1135.57,  507.68, 2092.82
-1389.07,  446.05, 2035.69
-1591.25,  342.08, 1871.73
-1848.75,  186.22, 1632.20
-2045.07,   76.70, 1492.33
-2136.56,  129.29, 1297.48
-2279.05,   49.80, 1061.45
-2341.65,  -30.53,  842.16
-2473.16,  -54.37,  555.92
-2516.46, -101.26,  352.65
-2518.94,  -44.03,  244.61
-2621.37, -125.31,   66.10
-2624.84, -164.49, -168.14
-2547.19, -133.20, -497.44
-2481.48, -118.49, -747.41
-2496.21, -137.73, -994.68
-2468.51, -130.80,-1050.38
-2359.93,  -91.17,-1357.20
-2254.91,  -58.12,-1586.42
-2140.46,  -59.45,-1847.51
-2058.30,  -26.13,-2000.44
-1959.98,  -21.56,-2180.20
-2041.65,  -38.33,-1996.69
-2155.47,  -32.41,-1840.59
-2298.66, -100.42,-1681.56
-2326.10, -128.02,-1498.52
-2434.15, -173.13,-1287.68
-2522.35, -231.10,-1072.14
-2592.30, -207.56, -740.96
-2695.68, -238.38, -472.12
-2634.47, -182.81, -199.30
-2601.07, -161.18,   30.37
-2587.34, -141.82,  364.90
-2511.35, -116.44,  633.09
-2474.68, -127.82,  886.38
-2406.15, -123.76, 1048.27
-2271.71,  -73.84, 1212.42
-2132.11,  -48.99, 1477.23
-2030.32,  -49.29, 1571.19
-1954.31,  -44.80, 1742.61
-1789.80,   61.55, 1795.90
-1645.78,   91.15, 1906.93
-1541.26,  107.18, 2037.97
-1377.86,  140.94, 2128.02
-1213.61,  192.59, 2270.68
-1136.79,  194.98, 2385.79
 -907.69,  308.76, 2431.09
 -727.70,  377.36, 2488.69
 -624.73,  427.07, 2580.55
 -423.00,  435.62, 2612.72
 -266.78,  498.47, 2660.65
  -80.06,  471.97, 2539.71
  119.89,  561.19, 2437.98
  235.47,  532.58, 2420.22
  310.22,  553.04, 2452.30
  388.28,  575.97, 2423.43
  486.33,  482.94, 2402.30
  592.33,  534.11, 2328.36
  665.81,  585.82, 2337.83
  872.47,  642.50, 2180.05
  937.01,  642.72, 2139.08
  995.93,  749.44, 2128.43
 1127.50,  805.69, 2036.47
 1219.85,  911.62, 1981.00
 1317.45,  998.67, 1904.63
 1441.32, 1022.43, 1855.64
 1547.16, 1124.28, 1817.20
 1611.60, 1132.87, 1717.56
 1696.74, 1121.82, 1633.75
 1772.93, 1173.64, 1516.11
 1703.12, 1169.39, 1695.45
 1606.11, 1199.88, 1673.54
 1612.01, 1216.97, 1660.76
 1559.94, 1220.00, 1778.29
 1418.91, 1209.11, 1820.22
 1310.43, 1137.50, 1944.36
 1182.78, 1102.91, 1981.60
 1116.95, 1074.06, 2023.18
 1116.95, 1074.06, 2023.18
 1173.65,-1730.34,  -74.72
 1044.98,-1905.55,  124.19
  953.56,-1903.78,  434.84
  864.92,-1884.56,  873.08
  766.15,-1881.73, 1120.07
  335.85,-2435.64,  702.86
  143.96,-2503.16,  836.88
  -12.89,-2664.35,  701.40
  -32.91,-2737.89,  522.77
   12.08,-2706.27,  465.69
   86.29,-2718.66,  427.75
   71.09,-2690.13,  492.06
  219.29,-2707.68,  559.59
  379.22,-2642.62,  576.36
  450.78,-2731.09,  398.67
  491.66,-2846.99,  379.90
  742.32,-2750.12,  191.42
 1046.99,-2572.39,  -64.37
 1877.24,-1985.65,  247.05
 2283.54,-1279.41,  946.42
 2403.09, -709.84, 1240.75
 1832.16, -850.33, 1667.87
 1420.42,-1010.74, 1816.42
 1112.67,-1003.77, 2074.44
  341.39,-1651.07, 2225.82
  171.03,-1940.23, 2068.06
  -69.60,-2214.30, 2060.59
 -291.02,-2433.55, 2067.63
 -481.66,-2553.46, 2085.53
 -697.59,-2662.67, 2089.12
